  # aggregation: #!nonpnt
  # source: https://raw.githubusercontent.com/nonPointer/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/nonPointer/uBlacklist-Subscription
nmxjp.com #!nonpnt
nokibar.com #!nonpnt
nordvpnblog.com #!nonpnt
notebookcheck-cn.com #!nonpnt
nuoptima.com #!nonpnt
nweon.com #!nonpnt
nyist.net #!nonpnt
obagua.com #!nonpnt
ofweek.com #!nonpnt
onitroad.com #!nonpnt
oomake.com #!nonpnt
opython.com #!nonpnt
mp-hosts-path:oschina.net/informat/* #!nonpnt
mp-hosts-path:ourplay.net/ask/* #!nonpnt
mp-hosts-path:ourplay.net/qazt/* #!nonpnt
outofmemory.cn #!nonpnt
panjk.com #!nonpnt
paradacreativa.es #!nonpnt
passfab.com #!nonpnt
mp-hosts-path:pc6.com/infoview/* #!nonpnt
php.cn #!nonpnt
picclick.co.uk #!nonpnt
pinkypink.org #!nonpnt
pipecraft.net #!nonpnt
piqiuda.com #!nonpnt
pixelprivacy.com #!nonpnt
py.cn #!nonpnt
pyn9.com #!nonpnt
qciss.net #!nonpnt
qdcypf.com #!nonpnt
qfjhb.cn #!nonpnt
qiangwaikan.com #!nonpnt
qingdaosailing.com #!nonpnt
qingyunl.com #!nonpnt
mp-hosts-path:qiniu.com/qfans/* #!nonpnt
qiuyexitong.com #!nonpnt
qnid.cc #!nonpnt
qpb2b.com #!nonpnt
qu-qu.net #!nonpnt
qumiaodong.com #!nonpnt
qunkong.com.cn #!nonpnt
qwbkw.com #!nonpnt
qyyd5g.top #!nonpnt
raysync.cn #!nonpnt
redian.news #!nonpnt
remosoftware.com #!nonpnt
reneelab.com.cn #!nonpnt
reneelab.net #!nonpnt
repinku.com #!nonpnt
rocketdrivers.com #!nonpnt
rollingfhr.xyz #!nonpnt
rtxmail.net #!nonpnt
rukomos.ru #!nonpnt
sa123.cc #!nonpnt
safetydetectives.com #!nonpnt
saintlad.com #!nonpnt
saoyu.com #!nonpnt
sdxinli.org #!nonpnt
sefyc.com #!nonpnt
shejiben.com #!nonpnt
shenlongbbs.com #!nonpnt
shihuishuo.com #!nonpnt
shijiyin.com #!nonpnt
shluqu.cn #!nonpnt
shopwtn.com #!nonpnt
shoujide.com #!nonpnt
shoujishu.com #!nonpnt
shtaxi.com #!nonpnt
shyaki.com #!nonpnt
sirhow.com #!nonpnt
sjzjgbj.com #!nonpnt
sjzjyyx.com #!nonpnt
sktfaker.com #!nonpnt
sm-tc.cn #!nonpnt
sma.so #!nonpnt
smart-gamma.com #!nonpnt
snowcoal.com #!nonpnt
softwarekeep.com #!nonpnt
sohoblink.com #!nonpnt
sportsoho.com #!nonpnt
squadguide.net #!nonpnt
sqzlsy.cn #!nonpnt
sshce.com #!nonpnt
statestpizza.com #!nonpnt
storagereview.com #!nonpnt
sufangxu.cn #!nonpnt
superweb999.com #!nonpnt
swimmingcows.com #!nonpnt
sxncw.com #!nonpnt
sysin.org #!nonpnt
szmall.com #!nonpnt
taijulianmeng.com #!nonpnt
taishengworld.com #!nonpnt
taobao49.com #!nonpnt
taocms.org #!nonpnt
tbganhuo.com #!nonpnt
tcly6.com #!nonpnt
techdevian.com #!nonpnt
techloris.com #!nonpnt
techonegame.com #!nonpnt
techtarget.com #!nonpnt
tedabg.com #!nonpnt
tenorshare.cn #!nonpnt
tenorshare.com #!nonpnt
theastrologypage.com #!nonpnt
thrivemyway.com #!nonpnt
tidewaterschool.org #!nonpnt
tintsoft.com #!nonpnt
todohealth.com #!nonpnt
tomzx.com #!nonpnt
tongbu.com #!nonpnt
topvpnguides.com #!nonpnt
mp-hosts-path:toutiao.com/keyword/* #!nonpnt
mp-hosts-path:toutiao.com/search/* #!nonpnt
mp-hosts-path:toutiao.com/search?keyword=* #!nonpnt
toutiao.io #!nonpnt
tpyyes.com #!nonpnt
tumblr.com #!nonpnt
tumpik.com #!nonpnt
turnoffthelights.com #!nonpnt
twfeq.com #!nonpnt
txweb.com #!nonpnt
tysp.org #!nonpnt
uk.com #!nonpnt
ukplanking.com #!nonpnt
ulidc.com #!nonpnt
unansea.com #!nonpnt
upx8.com #!nonpnt
urtasker.com #!nonpnt
uulucky.com #!nonpnt
ux6.com #!nonpnt
mp-hosts-path:v2ex.com/amp/* #!nonpnt
vectormagic.com #!nonpnt
versus.com #!nonpnt
vimsky.com #!nonpnt
visit-kamnik.com #!nonpnt
mp-hosts-path:volcengine.com/theme/* #!nonpnt
volvootofinans.com #!nonpnt
vouchercodes.co.uk #!nonpnt
vpn5best.com #!nonpnt
vpnmentor.com #!nonpnt
vsbuys.com #!nonpnt
vsdiffer.com #!nonpnt
wallmama.com #!nonpnt
wallvpn.com #!nonpnt
wallzhihu.com #!nonpnt
wangluotizi.com #!nonpnt
wanshifu.com #!nonpnt
wbolt.com #!nonpnt
wdfxw.net #!nonpnt
website-problem.info #!nonpnt
websiterating.com #!nonpnt
mp-hosts-path:weibo.com/a/hot/* #!nonpnt
westack.live #!nonpnt
whoisua.com #!nonpnt
widede.com #!nonpnt
wikicell.org #!nonpnt
win7zhijia.cn #!nonpnt
windows101tricks.com #!nonpnt
windowsdispatch.com #!nonpnt
windowsphoneinfo.com #!nonpnt
wintoog.com.cn #!nonpnt
woniuwl.com #!nonpnt
workessay.com #!nonpnt
wujigu.com #!nonpnt
mp-hosts-path:wuzhuiso.com/s?q=* #!nonpnt
wxkcg.com #!nonpnt
xa8.net #!nonpnt
xagrtx.com #!nonpnt
xbuba.com #!nonpnt
xcx1024.com #!nonpnt
xiaoyuanjiu.com #!nonpnt
xj-dd.com #!nonpnt
xjhxx.com #!nonpnt
xn----8sbnnlfdiifnglmc.xn--p1ai #!nonpnt
xujun.org #!nonpnt
xunihao.org #!nonpnt
xuv.cc #!nonpnt
xyjqxi.com #!nonpnt
xzlbjg.com #!nonpnt
y8freegame.com #!nonpnt
yangmao.info #!nonpnt
yijiayi88.com #!nonpnt
yinzdian.com #!nonpnt
yisu.com #!nonpnt
ymgjedu.com #!nonpnt
yodot.com #!nonpnt
you-android.com #!nonpnt
youduoxi.com #!nonpnt
youeryu.com #!nonpnt
youwuqiong.top #!nonpnt
yujiedh.xyz #!nonpnt
yunweipai.com #!nonpnt
yunyiinvestment.com #!nonpnt
yyfensi.com #!nonpnt
za.com #!nonpnt
zglangying.com #!nonpnt
zgserver.com #!nonpnt
zhifure.com #!nonpnt
zhizhiguan.com #!nonpnt
zhuji.gd #!nonpnt
zjzmxny.com #!nonpnt
zmmoo.com #!nonpnt
znj.com #!nonpnt
znsjw.com #!nonpnt
zol.com.cn #!nonpnt
mp-path:?s=* #!nonpnt
mp-path:cha.php?s=* #!nonpnt
mp-path:home.php?mod=space* #!nonpnt
mp-path:list.php?s=* #!nonpnt
mp-path:so.php #!nonpnt
mp-path:so.php?s=* #!nonpnt
mp-path:so/* #!nonpnt
170068.com #!nonpnt
1cm8858.com #!nonpnt
26ch.com #!nonpnt
360nas.com #!nonpnt
369.bi #!nonpnt
3g.163.com #!nonpnt
3g.china.com #!nonpnt
4000571780.com #!nonpnt
47.242.32.226 #!nonpnt
821113.com #!nonpnt
996yx.com #!nonpnt
a.youhuima.cc #!nonpnt
adolescentz.com #!nonpnt
aibing.cc #!nonpnt
aizhaoni.com #!nonpnt
anlander.com #!nonpnt
app.3dmgame.com #!nonpnt
app.youfa.coms.hk #!nonpnt
artez.org.cn #!nonpnt
ask.csdn.net #!nonpnt
ask.seowhy.com #!nonpnt
ask.zol.com.cn #!nonpnt
auditioneasterhelm.com #!nonpnt
mp-host-path:baike.baidu.com/tashuo/* #!nonpnt
bbs.csdn.net #!nonpnt
bbs.mydigit.cn #!nonpnt
bbs.nga.cn #!nonpnt
bbs.wper.com #!nonpnt
bbs.xianjichina.com #!nonpnt
bbs.zol.com.cn #!nonpnt
best.pconline.com.cn #!nonpnt
biggo.com.tw #!nonpnt
bjtmmh.com #!nonpnt
mp-host-path:blog.csdn.net/holybin/* #!nonpnt
mp-host-path:blog.csdn.net/netgc/* #!nonpnt
mp-host-path:blog.csdn.net/weixin_35909238/* #!nonpnt
mp-host-path:book.jd.com/publish/Search?* #!nonpnt
brd2a.com #!nonpnt
briteming.blogspot.com #!nonpnt
brrmn.com #!nonpnt
bug200.com #!nonpnt
c.lanmit.com #!nonpnt
call886.com #!nonpnt
card.weibo.com #!nonpnt
checkcaller.cn #!nonpnt
chinese.alibaba.com #!nonpnt
mp-host-path:cloud.tencent.com/developer/article/* #!nonpnt
mp-host-path:cloud.tencent.com/developer/ask/* #!nonpnt
mp-host-path:cloud.tencent.com/developer/information/* #!nonpnt
cn.aliyun.com #!nonpnt
mp-host-path:cn.pingcap.com/article/post/* #!nonpnt
cn846.com #!nonpnt
cont.jd.com #!nonpnt
contactnumbers.buzz #!nonpnt
cx.17house.com #!nonpnt
ddxiangmu.com #!nonpnt
detail.zol.com.cn #!nonpnt
mp-host-path:developer.aliyun.com/articlezt/* #!nonpnt
digwow.net #!nonpnt
dingtalk.com #!nonpnt
discountcode.dailymail.co.uk #!nonpnt
discountcode.mirror.co.uk #!nonpnt
down.znds.com #!nonpnt
download.csdn.net #!nonpnt
dq.tieba.com #!nonpnt
easyhaitao.com #!nonpnt
ecshweb.pchome.com.tw #!nonpnt
edu.51cto.com #!nonpnt
ee.ofweek.com #!nonpnt
email.tenxunqq.net #!nonpnt
essaymin.com #!nonpnt
exmail-qq.cc #!nonpnt
f5.pm #!nonpnt
fyf.wx-wx.net #!nonpnt
g.penzai.com #!nonpnt
ggchewl.com #!nonpnt
giskaa.com #!nonpnt
mp-host-path:github.com/qyyd5g/* #!nonpnt
hairunwatertr.com #!nonpnt
hantenglaw.com #!nonpnt
herexjabar.over-blog.com #!nonpnt
hk.uwenku.com #!nonpnt
hnsqnlhh.com #!nonpnt
homiemall.com #!nonpnt
hz-heng-li.com #!nonpnt
hzhcontrols.com #!nonpnt
iask.sina.com.cn #!nonpnt
mp-host-path:iknow.baidu.com/search?word=* #!nonpnt
ilvruan.com #!nonpnt
investfundhjl.web.app #!nonpnt
it.wenda123.org #!nonpnt
item.jd.com #!nonpnt
jhsjtxx.com #!nonpnt
jinan110.com #!nonpnt
js.wszjl.com #!nonpnt
jump2.bdimg.com #!nonpnt
jutuilian.com #!nonpnt
juweibangong.com #!nonpnt
k.sina.cn #!nonpnt
kantie.org #!nonpnt
kb.kutu66.com #!nonpnt
keygenninja.com #!nonpnt
kj808.com #!nonpnt
koubei.baidu.com #!nonpnt
kuaibao.qq.com #!nonpnt
libriblu.it #!nonpnt
list-chaoshi.jd.com #!nonpnt
list.jd.com #!nonpnt
list.suning.com #!nonpnt
liuxue.xdf.cn #!nonpnt
looknews.cc #!nonpnt
lqkweb.com #!nonpnt
m.201347.uk.com #!nonpnt
m.51dongshi.com #!nonpnt
m.9ji.com #!nonpnt
m.aliyun.com #!nonpnt
m.bilibili.com #!nonpnt
m.ccidnet.com #!nonpnt
m.copyan.com #!nonpnt
m.daihema.com #!nonpnt
m.fengli.com #!nonpnt
m.freebuf.com #!nonpnt
m.fy35.com #!nonpnt
m.iask.sina.com.cn #!nonpnt
m.imooc.com #!nonpnt
m.ishare.iask.sina.com.cn #!nonpnt
m.jd.com #!nonpnt
m.jiasuba.com #!nonpnt
m.kjw.cc #!nonpnt
m.liepin.com #!nonpnt
m.manyushijia.com #!nonpnt
m.pai-hang-bang.com #!nonpnt
m.pjtime.com #!nonpnt
m.qu99.com #!nonpnt
m.quanmama.com #!nonpnt
m.qzjlw.com.cn #!nonpnt
m.rufengso.net #!nonpnt
m.sina.com.hk #!nonpnt
m.sohu.com #!nonpnt
m.suning.com #!nonpnt
m.tcjd360.com #!nonpnt
m.wandoujia.com #!nonpnt
m.weibo.cn #!nonpnt
m.weimob.com #!nonpnt
m.wenda.so.com #!nonpnt
m.wolonge.com #!nonpnt
m.xiame.com #!nonpnt
m.xing73.com #!nonpnt
m.yanghua.net #!nonpnt
m.yxdwj.com #!nonpnt
m.zcool.com.cn #!nonpnt
m.zhihejia.com #!nonpnt
make.mk #!nonpnt
maokun.blog.csdn.net #!nonpnt
mitosediesel.ro.to #!nonpnt
muzoic.org #!nonpnt
mp-host-path:my.oschina.net/u/4394125/* #!nonpnt
n.znds.com #!nonpnt
nani.baidu.com #!nonpnt
mp-host-path:new.qq.com/omn/* #!nonpnt
news.66wz.com #!nonpnt
mp-host-path:news.futunn.com/post/* #!nonpnt
news.mydrivers.com #!nonpnt
news.sinabz.com #!nonpnt
news.tom.com #!nonpnt
news.znds.com #!nonpnt
mp-host-path:pic.sogou.com/pic/searchList.jsp?* #!nonpnt
power.baidu.com #!nonpnt
product.3g.pconline.com.cn #!nonpnt
product.pconline.com.cn #!nonpnt
product.suning.com #!nonpnt
product.yesky.com #!nonpnt
qcsdn.com #!nonpnt
qipai.coms.hk #!nonpnt
regiaodecister.pt #!nonpnt
s.weibo.com #!nonpnt
sa.sogou.com #!nonpnt
search.bilibili.com #!nonpnt
search.jd.com #!nonpnt
search.suning.com #!nonpnt
seo.maro6.com #!nonpnt
sh.360kuai.com #!nonpnt
share.wukongwenda.cn #!nonpnt
shop.99114.com #!nonpnt
shop.pcpop.com #!nonpnt
shopee.tw #!nonpnt
slickdeals.net #!nonpnt
smartme.pl #!nonpnt
sodocumentation.net #!nonpnt
stackovernet.xyz #!nonpnt
stackscn.com #!nonpnt
tangshijianfei.com #!nonpnt
tao.hooos.com #!nonpnt
teachrock.org #!nonpnt
teddit.ggc-project.de #!nonpnt
teranews.net #!nonpnt
teratas-movietv.over-blog.com #!nonpnt
thevpn.shop #!nonpnt
thewikihow.com #!nonpnt
tjshuju.com #!nonpnt
top.chinaz.com #!nonpnt
tp50.com #!nonpnt
tw.phonecardsoftware.com #!nonpnt
ub4.com #!nonpnt
ubuntuqa.com #!nonpnt
ukcarbulbs.com #!nonpnt
union-click.jd.com #!nonpnt
wap.yesky.com #!nonpnt
wapiknow.baidu.com #!nonpnt
wd.znds.com #!nonpnt
web.xingfashuini.com #!nonpnt
weekly-geekly-es.imtqy.com #!nonpnt
wefan.baidu.com #!nonpnt
wemp.app #!nonpnt
who-called-de.com #!nonpnt
windowsbulletin.com #!nonpnt
workit.cc #!nonpnt
world.taobao.com #!nonpnt
wpsousuo.cn #!nonpnt
010xww.com #!nonpnt
0411ct.com #!nonpnt
0755qxhj.com #!nonpnt
07diy.com #!nonpnt
09vv.cn #!nonpnt
12y.org #!nonpnt
mp-host-path:www.163.com/dy/article/* #!nonpnt
1984w.com #!nonpnt
1itao.com #!nonpnt
218900.com #!nonpnt
21ic.com #!nonpnt
2265.com #!nonpnt
2616.com.cn #!nonpnt
295a.com #!nonpnt
3062.net.cn #!nonpnt
329329.com #!nonpnt
32r.com #!nonpnt
360buyserver.com #!nonpnt
360doc.com #!nonpnt
360kuai.com #!nonpnt
365shenbo.com #!nonpnt
39qq.com #!nonpnt
3gsu.com #!nonpnt
4561234.com #!nonpnt
511477.com #!nonpnt
513210.com #!nonpnt
52book.me #!nonpnt
54jqr.com #!nonpnt
5577.com #!nonpnt
55jf.com #!nonpnt
565k.com #!nonpnt
5dir.cn #!nonpnt
760cf.com #!nonpnt
7kuo.com #!nonpnt
7sebook.com #!nonpnt
800400.net #!nonpnt
809505.com #!nonpnt
80caijing.com #!nonpnt
912688.com #!nonpnt
92aliyun.com #!nonpnt
9999ktv.com #!nonpnt
99suliao.com #!nonpnt
9game.cn #!nonpnt
ab2s.com #!nonpnt
academicsaviour.com #!nonpnt
affde.com #!nonpnt
aicaigoupifa.com #!nonpnt
aiskycn.com #!nonpnt
ajpsp.com #!nonpnt
aliyun.com #!nonpnt
aliyundjq.cn #!nonpnt
aliyunyh.com #!nonpnt
amcpp.com #!nonpnt
amhnn.com #!nonpnt
amzkd.cn #!nonpnt
ancii.com #!nonpnt
anfensi.com #!nonpnt
antutu.com #!nonpnt
anxinapk.com #!nonpnt
arhivo.com #!nonpnt
asmrqq.com #!nonpnt
atwidc.com #!nonpnt
bacaoo.com #!nonpnt
mp-host-path:www.baidu.com/sf/* #!nonpnt
baydue.com #!nonpnt
bifengo.com #!nonpnt
bitedie.com #!nonpnt
blockvalue.com #!nonpnt
bobofun.com #!nonpnt
bokcms.com #!nonpnt
bugzj.com #!nonpnt
bunian.cn #!nonpnt
caanet.org.cn #!nonpnt
cambridgeesolchina.org #!nonpnt
cangningmucai.com #!nonpnt
captainbed.net #!nonpnt
carousell.com.hk #!nonpnt
cbedai.net #!nonpnt
ccddzlq.com #!nonpnt
cctsuzhou.cn #!nonpnt
chaoju.com #!nonpnt
chepinnet.com #!nonpnt
chhh.com #!nonpnt
chinawenwang.com #!nonpnt
mp-host-path:www.cnblogs.com/sysin/* #!nonpnt
cnshhbs.com #!nonpnt
cocoachina.com #!nonpnt
come2vc886.com #!nonpnt
cosxitong.cn #!nonpnt
couponbirds.com #!nonpnt
cppcns.com #!nonpnt
crifan.com #!nonpnt
mp-host-path:www.csdn.net/gather_* #!nonpnt
mp-host-path:www.csdn.net/tags/* #!nonpnt
csmayi.cn #!nonpnt
ctolib.com #!nonpnt
cuplayer.com #!nonpnt
czgeek.com #!nonpnt
daihema.com #!nonpnt
dama123.com #!nonpnt
dayueng.cn #!nonpnt
ddooo.com #!nonpnt
ddpei.com #!nonpnt
debug8.com #!nonpnt
diannaoxianka.com #!nonpnt
dianping.com #!nonpnt
dnpz.net #!nonpnt
doctorfinch.com #!nonpnt
doukou.com #!nonpnt
downyi.com #!nonpnt
dspgo.com #!nonpnt
duanxinhongzha.com #!nonpnt
dute.me #!nonpnt
easyatm.com.tw #!nonpnt
ecig100.com #!nonpnt
ejdz.cn #!nonpnt
enjing.com #!nonpnt
essayzhidao.com #!nonpnt
excellentdue.com #!nonpnt
fast8.com #!nonpnt
fastchina.net #!nonpnt
fcbqg.com #!nonpnt
flele.com #!nonpnt
foxmac.com #!nonpnt
fxdsxy.com #!nonpnt
fxxz.com #!nonpnt
gobabl.com #!nonpnt
gohku.com #!nonpnt
gongkongmro.com #!nonpnt
gpbctv.com #!nonpnt
gtuanb.com #!nonpnt
guangbaobei.net #!nonpnt
guzhifa.com #!nonpnt
haoecn.com #!nonpnt
harngtong.url.tw #!nonpnt
hcgtx.com #!nonpnt
heibai.org #!nonpnt
hello.so #!nonpnt
helplib.cn #!nonpnt
hisour.com #!nonpnt
histrend.hk #!nonpnt
hotessay.net #!nonpnt
hsjl5821808.com #!nonpnt
hsjtjz.com #!nonpnt
hszw.org #!nonpnt
mp-host-path:www.huaweicloud.com/articles/* #!nonpnt
mp-host-path:www.huaweicloud.com/theme/* #!nonpnt
huaxiatzj.com #!nonpnt
hui-chao.com #!nonpnt
hwupsd.com #!nonpnt
i5seo.com #!nonpnt
icangshu111.com #!nonpnt
icode9.com #!nonpnt
ihantian.com #!nonpnt
il-shop.cn #!nonpnt
illitpress.com #!nonpnt
iteye.com #!nonpnt
izhufu.net #!nonpnt
jaxno.com #!nonpnt
jd.com #!nonpnt
jiemengla.com #!nonpnt
jmiaoyz106.com #!nonpnt
jsxbbyq.com #!nonpnt
juxiu.net #!nonpnt
kakatongmeng.net #!nonpnt
